-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-23 00:55
d585ecca731aa5e98a52806820c609ee592f0d8a1cff503288a9b56c0d604a5e  02-GENspabes.usfm
3916fda9ee3f9d0e5a9832a1f8b61e286933a89bdecc97e1063c591ab999edba  03-EXOspabes.usfm
e8f10cf0883560ac35668447f2ee4fb21a7dc87051278af9a66454a76579914c  04-LEVspabes.usfm
bfa400de6e6a5622636ae2e01cf2ac40057d5e3213ff6c56b52810452371ef5d  05-NUMspabes.usfm
cd575064e310d68a9ec877c8f67ccde798d179979afc432e60e7d5be1f8bc8ee  06-DEUspabes.usfm
8237f75c19bd78f2284344eaf38ade178c313d770240ed906bfd3469429c603f  07-JOSspabes.usfm
adaba3c6318257c1b014c64d2f3e7fd436a68efb8337fae375aceeaad40aae60  08-JDGspabes.usfm
a4b489a0b9187665cbcc77ac31958f0d7032756a8c50d1087b8eac4f6a5b889d  09-RUTspabes.usfm
25fed390f2ab7de5a0a8900466c7d666aae5582cf5b1a16c35eb98bbc6889f43  10-1SAspabes.usfm
440881715f56c3a32c44594e2e7bc4e3efec624482ac0cba2f49a018840445c2  11-2SAspabes.usfm
8f06e86319722bebcd944f7203d19f3fc5bfdf0be804b8d46ab6bd1ae1d73ce0  12-1KIspabes.usfm
ebf71109d0f8062de76f33c89df5edbd890f7d218a41b13e21b042afc71213d7  13-2KIspabes.usfm
c807bb1a5a7a011e9607e881a2d7f170d33dd01a2be6cc62bb2b9703f9a339a8  14-1CHspabes.usfm
6fa195fc05ceb2bc869049d028135915793d5a481328d9635b284ed891e13e19  15-2CHspabes.usfm
3033e6725930c0189fbccb9618c67939458d6b61dc303cbf23bea56242926dbc  16-EZRspabes.usfm
5c3fa429276396504e358e56fda3c4f3b3bf78fbc3e8e5b8c82363616ec32e3f  17-NEHspabes.usfm
0df6f1de48f184462fd39980d6b00827d5b0e3734d8be4878ebd1641dc562024  18-ESTspabes.usfm
ffa0a4d153cc98b6e27cbaa87111b3a1413368acfbec8ed22c9227d4cb0d23d1  19-JOBspabes.usfm
69c6186e1cde23a1db69ec9dc03757ef925486ad342df8c976430a651badede9  20-PSAspabes.usfm
32d4e11c28c9fe2a37392debf7a4766dad91e1d0c81d2b64ce6d819c87d1e957  21-PROspabes.usfm
bab0d82d1396b3e11143e5a6963a215700f5641a6394f79884f9605b3751ec2a  22-ECCspabes.usfm
def1d2279ae3c1a426a05096bde018d59bf25bb1b5ecaf0314707c5fa4a4020f  23-SNGspabes.usfm
af814f674f489ff6792f5462f8a83cdc8ef2d6da8207e52bbd2c2e11a8b0a95d  24-ISAspabes.usfm
e0efd63849b32b98586f4e4f9b981705ca90db7c7b4403555b79362a06398c00  25-JERspabes.usfm
2e89b00ac1af141aa374dd282d1f55132f07dba0467cc35b6dace501682a9a3a  26-LAMspabes.usfm
9d6449f94e04d7c082112313a04772d54c31000f8d1b38f27a5f686da520239f  27-EZKspabes.usfm
ac9ecb5b9d9578c955501aff6050307d5ebe1c3884881c0334f21a88486afb1b  28-DANspabes.usfm
d626ac2486e0288ee6b5ad8febc4574f8a2cdb2977c459850c9c756ef94b81fb  29-HOSspabes.usfm
e8b95acb0e0127e353c808050b8026097f630874697df08731b47a7b9be8b553  30-JOLspabes.usfm
67a8e5a95e9a68f3c9480d0c444017df009722499e9ffeb8144d3242fd4bfb3f  31-AMOspabes.usfm
78885f86567e9e509f42e769006162b490df4f83c4ef3c7c15780dd5a7d3ed06  32-OBAspabes.usfm
0cf41c4b1b8512674e6b420e10af8f1e6e515f1047bfd86294c41603aeb32584  33-JONspabes.usfm
3c9a67ff6974fe0d4d8eb2e0a0152295751837b21634728998f2dd910867c534  34-MICspabes.usfm
ca89addb0df1ee3de32803c05ad17122505604b6e90e85e55fdd274304db5457  35-NAMspabes.usfm
4322eb195e059458afabcd788d8b3f6893d4c297e1970429a30d0dc043d1a62d  36-HABspabes.usfm
829df4df30fee7f03c7936709776cfcdeefd72273efb67f7677f7434c7f86a8f  37-ZEPspabes.usfm
1195d891f102796dbc5d3f2d5be401a1b0b105ce07a3a4e8d0bc81968ae850ff  38-HAGspabes.usfm
96b872cb3c95b96d052fbe38333a4ceec1ea67fa4c2414716a1f3b37370f65c6  39-ZECspabes.usfm
b513611cd8e550ca97a9b931bf60f0c5fa3c4349b84c9deba288ddb1fd77b63c  40-MALspabes.usfm
fc0354a58c8834a14cae51cd156920c6675806b265af802f7ee4bf73e6a6accb  70-MATspabes.usfm
8c7ab06cdbb0c37c50354ed0d6e9a3104f82563f1fc333be35d3a1311116eb8f  71-MRKspabes.usfm
9dc4ddc025464206801e95065a6344f4c11ea9cc4484de3f9b66a44ff92d75c6  72-LUKspabes.usfm
57b1d1a876b32d89406d28bf34e040bc91590a2346f4006f2a748b684b3a3e95  73-JHNspabes.usfm
05603b6a50f0aa0f3024ead1d8c5d6447dad72923b2276b86389fabdf14cf2e2  74-ACTspabes.usfm
04e9bd7d52b60942b360cbf2abf3e5d1bf9e99bc96781de332781ada642ab478  75-ROMspabes.usfm
c54c0c294b247593b7ea32276078cfdcb34de6f72fc73579518a89bf19c56092  76-1COspabes.usfm
021e24684cf9ea0a830e74c979acddb089f559ebf08d6e64225731ce8821f0db  77-2COspabes.usfm
52353326b7d23e416225cbc9b7602174ec0dd9321b62df22252e2b1352e5fb6d  78-GALspabes.usfm
1489a8702ea1daf6775e06fa69c779dc70c6b93e78f381b51a6c733a3aa419a4  79-EPHspabes.usfm
81a9390ce235b54a8aa3fc04b2127afc72cd9c3be68ff20161b717f928377b5a  80-PHPspabes.usfm
e1336fa4fdc176d7f713c7fd9e290b1664090dcc741fec0fe761955eee6326d3  81-COLspabes.usfm
fc67b05a6916e5ddb96f0d59049b69f5886020f981eb8485c517c719d596c10f  82-1THspabes.usfm
f9e8b19b466d4fa6a4672a3edbc41fee817959236cec978d7f6c6cbb11dc9875  83-2THspabes.usfm
9abbb517705430f3f3a65ec26ef1e5ad8dbfa508702f996a2a611922f739ecac  84-1TIspabes.usfm
335c324c9c93d9b966869dec5325d39a143844d03755406d4b03d6feb62223b2  85-2TIspabes.usfm
c8d9f0586068c9ae9f2d267028792cf7a5d930ab4f021a8a3b26b091fe9df232  86-TITspabes.usfm
29544ff7f6f4e76b29610072d23011ed3e8489b9787f58c30befbd6730ebd1d2  87-PHMspabes.usfm
d10c773d921453aa1d51401978f72a2d55aa4cd62b44669f5932000f41e9972d  88-HEBspabes.usfm
47ca3dfd57cef57f34977861306a5d2d9d49581483fef29767b2ba34ca92bdce  89-JASspabes.usfm
b8e7564715ae114a8892f961546b2cd1f8c4a20bba1a1a325086ab86afc98aec  90-1PEspabes.usfm
eddb529c4c05f1835c88c9e015e2d6f668eb3d186ba346787d44761bd5b6bead  91-2PEspabes.usfm
efe1d58b80b091c97d9055acb3a0d535a5dac0f346c5e8a6747db821ef31c9ea  92-1JNspabes.usfm
ee4ee218242af034ea159709d7e53b158390fde9a42c11d8deea897a5cbd9eb2  93-2JNspabes.usfm
257bca934313728a1c28ebc2fe57519dc0929597f32f6a01055df9b1b3f43f62  94-3JNspabes.usfm
