-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-23 00:41
9a72bfcffb0110a1ddfddf905db4e4a532839ba390bd3a09b618b178dcfcf731  01-INTspapddpt.usfm
f12d94eaaff153adc9e8138a7197618a3e6bd3afc6bff5fd909944a37971ef3c  02-GENspapddpt.usfm
cd896dcaf305c62e9f92e5ce7a42afee60c4a017f3bf99dcf4711ea2c4ea65de  03-EXOspapddpt.usfm
651f3ecc513996e0794e032db05684c0c55e041005c7ccbbd9fd9097b58639ee  04-LEVspapddpt.usfm
cb46f64efefc32427928aa952dfae06e55b148da0e3341d17ce11e058ed61818  05-NUMspapddpt.usfm
e22ec50995179458a2ebfb84ee965a4bf77d058250b8464ac495ea5bcd1ae263  06-DEUspapddpt.usfm
c76229acb25ce4f25bac7cc5d581e6bb590821387e861c8efc326087b4e63953  07-JOSspapddpt.usfm
d6f00bfb69028c74f524319066a8cc76537218a0bc703efb9f8a348694a8361a  08-JDGspapddpt.usfm
8b4633d89e53bcf274120f4d7195d61e0b07af3af516981bfb57fc0fc4957c89  09-RUTspapddpt.usfm
c756850f4e5dd445874cd889ec8898fe072482a13692b3a51e00500e97ae73a3  10-1SAspapddpt.usfm
a282c90b2f161fc812e7dd4f4ee8656496d5600e3d42e955b6af7bdae968c84e  11-2SAspapddpt.usfm
58772e7c1eec870de2e77ce25c03bc6be3b4ac8734b6d4a720f61a2129b3d5b7  12-1KIspapddpt.usfm
146206bd5b1c143f284c3821a2c90d29cd5b83efa411b9b571433e10d44667fd  13-2KIspapddpt.usfm
91dd3f0625ac6390ea714ae9b7dcacac2ae2377921e5f2a68d4f6f874b33c9ef  14-1CHspapddpt.usfm
f2a593cc97695fcce3196989040501b70c11c7bd3a5fb61416b4777e2dc43f16  15-2CHspapddpt.usfm
a60749cc0773473f6d7de846c8b86adbab1662698de4807bb972b95fa1b36ade  16-EZRspapddpt.usfm
df903db1c96e1f019af22c4c79d714969b4e9c66fa8d311d33eac1638360fa41  17-NEHspapddpt.usfm
184e0a185c2cf10d7dd54a5ffed196b66768acf18fe99abac0593290038dc165  18-ESTspapddpt.usfm
516a912c76a7014bf03785d75539eb536b261fcec86783614a698cc91e0cb14a  19-JOBspapddpt.usfm
12db7bb752453aa82e3fbe72e9c9f180a370d42e70c4594c0681757933db6b1f  20-PSAspapddpt.usfm
2e1c4ff9877064e2819ece6638aab32a50fead2b6adf90fa4bb1e77c932c07c7  21-PROspapddpt.usfm
c5b58ef8f164756cd0b9915fc9e145aa61dc66e81a1f61f2c88dca87f4bfd2f6  22-ECCspapddpt.usfm
4f500f0fc37fee37be8c9a90e3bbd482c3a722426e6cfb2535168a67e0ec4efd  23-SNGspapddpt.usfm
0dbea15e58898e7c39f7c93301257add4d1b688cca8e0ca71975f43b6176dbf8  24-ISAspapddpt.usfm
011e2b20f4a3a8a9ebbe6c54749b071930484deb38b37edbee6f3a50b327b0e8  25-JERspapddpt.usfm
98f15e48f302b94ab11eb913e48e89648ee9c3f8f3e69e3b78410f1741a49097  26-LAMspapddpt.usfm
7e30fa620a6b021228a500179bd95521f2f2f4d8fbb099aeb829a6501f59fcd7  27-EZKspapddpt.usfm
37edd95f67c25770e5a8486b21ceaba7b0169e325281bd75d6d39b3cb8d9b69a  28-DANspapddpt.usfm
6aecfb3a6a22cb7b806d70181abdd3db6cfd924f0961734472b6b9d0a529fa27  29-HOSspapddpt.usfm
ced8532aea44620962d627b89187eac604f99b5713af224c02e10e7a558fa854  30-JOLspapddpt.usfm
33e1643131c5a26ab7ed56db8a194f9a47df8c859112bdbaf5a0fda028681e1d  31-AMOspapddpt.usfm
7a0a037991425f537db98cda5d32d540fe8a01c80129d0a3a421cd463b4e36c3  32-OBAspapddpt.usfm
0137e90728a334c81b9b8b17ed96271ac60457a9ea4e32851ac6c4b6ede9d845  33-JONspapddpt.usfm
2839f982138c9ae508cbb3883db598071e308ba9b1abdbc89aa3647d1d190ade  34-MICspapddpt.usfm
629852859adb54d2a420a243fa1456b42abad34234e87f4a48174f048b53fe80  35-NAMspapddpt.usfm
b9360b670f06498669efd8ef31309ec6fd4080b802f003bd74b625e6d9c4a2f5  36-HABspapddpt.usfm
6b250e03fc10a8a4369af8ff337c2139387aba5f5394e50119e9d525caeaf97b  37-ZEPspapddpt.usfm
707bda58296a330b618c1f847a83ace01c176f3778a77f576695b641f023b7e0  38-HAGspapddpt.usfm
43da5e4f019b54c5fc383c958e2b8ef58e7f30913f8813661c5aa051180d9af5  39-ZECspapddpt.usfm
5fa94e8ecc7a9fd1bdcfd361ef2ef82a94c25f996fb773a5aaa4bb937999c262  40-MALspapddpt.usfm
61c71adfb64988e20495cbe27c187994c3b8a10f57c997eea81421dbffb85f36  70-MATspapddpt.usfm
fea6f538b0a71f99d8e9452a5d72f598cd96510f54ad0215fe4ba84edbfbff25  71-MRKspapddpt.usfm
d78476705bd47c7a049dc271fb2bec94acf79232f6b1159726c1d0c89fd73fed  72-LUKspapddpt.usfm
507cad2c7bdc6b472f4ed77525ff41b1e75e4cc70e7b7bbf65ee6a0adcdbc2db  73-JHNspapddpt.usfm
7bd7e64585e39728bac8d867578a5fa8895ee846149fa1802f4e963e58a2b34e  74-ACTspapddpt.usfm
7cd38d6da0b3139cccf0669590e6c5dd100ea55f73608306f61f80fd48e97fb8  75-ROMspapddpt.usfm
bba3bcbe1a3ac5050345843d93424520714326e4df6ee30d8995a84a2972cd46  76-1COspapddpt.usfm
226a430f07a6006bd875666e73c4c957813b591feb71e949c09ddc8c1506cc75  77-2COspapddpt.usfm
17592ccf7056dab13eca97c225cff4cb0a1a845dd3e6cc0f8568849cd4071f8d  78-GALspapddpt.usfm
cc3c81fc59ee30c592f84766d93c18c64d46c4246c3c4a34362ed368689593c1  79-EPHspapddpt.usfm
c012b8a3332c55bee8237614ce47f457b6751ec22f766a51abbeae17d81a481d  80-PHPspapddpt.usfm
65bcc95b83c4fd645926f4fe9ff1aa5d8923f42b3311b07d85b6694bdb8b37b0  81-COLspapddpt.usfm
2537b05e086c9948198e4237c511ff97b5b2b4312f81abb69ff65180e8ad0a0f  82-1THspapddpt.usfm
12f8f2b09850527af6c23839f29eb3ea35f00f4427d3f7571a36c56d16484021  83-2THspapddpt.usfm
3abe227c9b8718482318fda8f1d533cb5480c354f09f58db635ac10dce8729c9  84-1TIspapddpt.usfm
4e2d1da84658bbddfc3c5ba734ee98692128d65266d012c5385dcee994eb9b91  85-2TIspapddpt.usfm
4b66c35831c2959ab13c379fe4fa8da86b2c88c0102087e5ffd8c559f6a49f55  86-TITspapddpt.usfm
ff9b4a4707a4eac47e9d987dc2a1e4223a791a8b13b019a1b01be8892f62ca57  87-PHMspapddpt.usfm
061df2f899635c4ee58d12b032dfd7be2ae0807be5290b97e2caf288d1d30d19  88-HEBspapddpt.usfm
371282dfa610894153970bfac18a4755f9530c76e077d3cfcde917d6644d0439  89-JASspapddpt.usfm
9e312d2ed9d7d1615b0e81be118d08480f1193db2c344e40a04ccf0112c58fca  90-1PEspapddpt.usfm
fff5fc238c63db8e2b410d646cfe423c20ef84290a3c7eec7adc60b8819911da  91-2PEspapddpt.usfm
