-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-23 00:42
de7abaa9a49c4a813bf54588f046ecac9495854e382d358d70fd3a34a9506694  00-FRTspavbl.usfm
e858ef151fd6ed5b2d500601375a762db070a6a3a0effbbfff17fb249f17eb79  02-GENspavbl.usfm
9325d62b7f69072188af9ec2e99590627b800d812325a44b1839ab5f243c335e  03-EXOspavbl.usfm
ee399f197ac6164a9ef8479e20cd3566034ef58fde666748585cfab2a5a71b50  04-LEVspavbl.usfm
2e2b61c51b19537695abe99752bb2d1b0daadf731468b797cd93d153ff533e70  05-NUMspavbl.usfm
a6707e4637c9dededbb60d451e7a959660b8049e192cc21969b87f7db258b1bd  06-DEUspavbl.usfm
b21053d46eb1b7b972468b711cd39b6122dea7fc720a52e5a1c603939b8171ca  07-JOSspavbl.usfm
01e5a6da35eb547bfd3766bb283f42ef05ed98ad815109510e43404ca4026623  08-JDGspavbl.usfm
2b3a0a743d71f4441b5c0878eb7aab71ab20dc99a2fe3a04d91285c098a20baf  09-RUTspavbl.usfm
85306a6979480d54ca7b2381a2e3848b043637133060a267ecfcdd1bbaad52a5  10-1SAspavbl.usfm
2d07b1d1277c0e9c2d51d2744f9c03ec4c44b6d69cba0b9fe7dbf91cef7c825e  11-2SAspavbl.usfm
24e93702ddfd0efbbce2e57567b31494312f9c47f09f64d62a79f27319256f45  12-1KIspavbl.usfm
38a9b45f7599b0fbdbbc8226e7ed64917f9ccdcb8db78b6be74ee911aa98cb9a  13-2KIspavbl.usfm
e577a205e8dfe722d5b529f60423bb1baa5091e2208f3f36d4d850f83fea1c37  14-1CHspavbl.usfm
44ac00c2f9635f956fb4922b54879e70ddf879c664c0dd5fdb955493389e5b3f  15-2CHspavbl.usfm
0e7087ab117d5b4ac612e690ebe79d312249cad6accda4f29dc5e3a5b7dd40e9  16-EZRspavbl.usfm
bbc94f13741b8f5e1041dde3467d34c64b0d597c4339f5b2a11a070e371a71c6  17-NEHspavbl.usfm
c9e3bf02c08611b0602891b9673915dbcd84883053483710c51d2e4c9043a024  18-ESTspavbl.usfm
844fab5266fbc7b517001d09273c3f7df0f530ec741b7dd12309b9d6a8a959e9  19-JOBspavbl.usfm
86542fb9cb02a5887bae5bd34f17b459200f7fc8a6f2f5bbba092ad97851f6bc  20-PSAspavbl.usfm
b4a00164f8cd46375afc3975f3a49b8dafad0d2d4aec3bd54ea1cde88545a35d  21-PROspavbl.usfm
553a9f931c550bf5c39ea24cc85df9800eed88ec4b038079521fb79238a77c9a  22-ECCspavbl.usfm
890538e27104165bfca8fd8b42795af3e361c57d2f7b4e69b3fc6cf7365a7cdb  23-SNGspavbl.usfm
69636d10aee92a36c789c48ec2206404caa0d01f2254756d9671573acc55ec88  24-ISAspavbl.usfm
17427aed87446308eda49ec336fe6ca5444401f517c13b7998287ddd04f5f23d  25-JERspavbl.usfm
ead18ccedf1f5139a33e0f03d8fd4914768032938f4ab50fd2d59199a5dc11d8  26-LAMspavbl.usfm
396aa27a75c4dc573838bcb6b7b5ee897877f051643d2d716c55096dca5f74e7  27-EZKspavbl.usfm
e6e300904d4ef68de217ba917cdfc6b652b979b5ac8554e913f553b16372428a  28-DANspavbl.usfm
82fc4a1944140f0f47c41a270f5445facb84ce7a885bef5d8bfbbcf52a28d354  29-HOSspavbl.usfm
09ae8c5049673606d0e753bee5ffb78b7ca5c026e1efe8e16da30aa5bb92d5fb  30-JOLspavbl.usfm
1a382f146edc7b927481973195292b23a39fd0041fc95fe80cf436ca799741fb  31-AMOspavbl.usfm
f2001c1f2ba18b8e0b50ccdad0c30860359dccd7938eb1abb503d3a554f495f6  32-OBAspavbl.usfm
e6ab793746f8ad3dee714f348b54aef5a454d63f34fd632ad28d9746ed7ee313  33-JONspavbl.usfm
060fdccd515e9e0c81ca1ec5e60d85af1825d247ece4ee434500a21290f308f6  34-MICspavbl.usfm
d5eb3729db6673b828c02cef3c4acef6836982d9a9c42b2dcfb394d69aa3a99f  35-NAMspavbl.usfm
d99e4638719e3de3c4db897f77fda28e307dc2f88e2a69b6727fa4912f4b472b  36-HABspavbl.usfm
2eda02c13bcfcc506e51d9efd42b146c7b1275b0d02f1fa105e46d1832516230  37-ZEPspavbl.usfm
c231d2a3453c4846cf3eca66f45e172dcf554649026d09c3c8025f75e2b414dc  38-HAGspavbl.usfm
65c4f38452632a03d6ef6066f3b903543472b30294e69f5e7b813ee8deb05ea9  39-ZECspavbl.usfm
c3f1e1978bdab941e109fe7e86f94c9c717071ce35511d5ca0cd60c0bc6599c3  40-MALspavbl.usfm
aa0c3cd683e985420653b71375c4bffd3167a5809bfcd1972c40efcbf68f6197  70-MATspavbl.usfm
d44408806d100e50dbe89420aa31157c21b7d76032efa604bcf9a69e5ca57650  71-MRKspavbl.usfm
681e6740282ec9478ead5d81d742489806b6ed826955f2d87124cbc48196e983  72-LUKspavbl.usfm
08d46b13de651e6cf8b491ed80298433300724ac6ffd9a7417bb1334763f50ed  73-JHNspavbl.usfm
17f86cf62d7bdb75314cfac20a6abce4b15cdf7f614aab040e4658472cd4427e  74-ACTspavbl.usfm
d6b00eb2f8300f0d3f6074db5b99fcd21ee6bd76f2b495b69a1fd27cb3063ba9  75-ROMspavbl.usfm
4633ffed0ec1a9d8204fb96c07c449ab04979f1d4df3dcc523f75f9b244cfab5  76-1COspavbl.usfm
3e8b268ff39352ad8632ddbd26ddd79ad83afd84d9820745d02efe4bc04b4321  77-2COspavbl.usfm
e2ef5c2b0fb656a708c4a12ec46fe72d56b75f309aca10bae26c29a6db440c8d  78-GALspavbl.usfm
7efa38592208e98d246869b5b6ff0446f2246001be5cf8ec0eee0f302a992d54  79-EPHspavbl.usfm
ca77991fbfa6cd5707e2a054cef62ae0baa979c64ab59d2a738121fa848935de  80-PHPspavbl.usfm
60cc509dec940975fb1c3108f557b119c6d35a1764a47c34842ed637b10bbd61  81-COLspavbl.usfm
21ec18a8c827085eb06598d109fd894ca20c8a1ff7e507eb992c7b0e16260960  82-1THspavbl.usfm
4e466cf0924cc6eecdb01a1c09dbd7321d817b7b6c03810cceb3801c50b905de  83-2THspavbl.usfm
5d734aecdc32aca95f832c760e09a20a6aa081b3383792e385e2362068467a70  84-1TIspavbl.usfm
3a0284a9ab6d5b1b6a33fb8a5dc00b02a25d1c92f97f0c9a9d1794ca1723ce79  85-2TIspavbl.usfm
2e0f4cbf03523257a3ae13b3044572618b149d246f0cd9aef3ed6b15b2416116  86-TITspavbl.usfm
235463b07d713274d3176d601fc2d2882892a81e5b7a0c5e518dc5447b7d104a  87-PHMspavbl.usfm
2a83e08f0839e262335d38feade15f288e78f40a39475c804debc1e80b8a2356  88-HEBspavbl.usfm
1407b549a5778aaafbbd346954588d5d574e38897d52d7af90fac67382c46980  89-JASspavbl.usfm
e82227ba17a3fc29c168a945bce9fddc1707cabc650ec1e1ff5f1fc39cddf119  90-1PEspavbl.usfm
0a99bad86fb90ff9a95ace0eb6a469598e1d3564d0e7b0136f4dde8b7c488a0a  91-2PEspavbl.usfm
